28.0732	34.2838	42.4227	27.3049	0	27.8497	34.621	17.3663	27.5691	0	
28.0043	34.3034	42.9267	27.3043	0	27.85	34.6324	17.3963	27.5677	0	
28.0043	34.3034	42.9267	27.3043	0	27.85	34.6324	17.3963	27.5677	0	
30.11	37.2353	42.9929	27.3028	0	27.8543	34.6418	17.3966	27.5679	0	
30.11	37.2353	42.9929	27.3028	0	27.8543	34.6418	17.3966	27.5679	0	
29.158	35.902	43.0961	27.3024	0	27.8647	34.6603	17.3991	27.5679	0	
28.4851	34.9997	43.2104	27.302	0	27.8757	34.6787	17.4019	27.5678	0	
28.4851	34.9997	43.2104	27.302	0	27.8757	34.6787	17.4019	27.5678	0	
27.981	34.3692	43.422	27.3011	0	27.8872	34.6954	17.401	27.5682	0	
28.0539	34.3241	43.3936	27.3007	0	27.8758	34.7262	17.3958	27.5686	0	
28.0849	34.3153	43.3794	27.3003	0	27.8677	34.7546	17.391	27.5691	0	
28.0849	34.3153	43.3794	27.3003	0	27.8677	34.7546	17.391	27.5691	0	
28.0934	34.3271	43.3776	27.2999	0	27.8621	34.7811	17.3866	27.5696	0	
28.0907	34.3495	43.386	27.2996	0	27.8583	34.8059	17.3825	27.5701	0	
28.0828	34.3768	43.4029	27.2992	0	27.8558	34.8294	17.3788	27.5707	0	
28.0828	34.3768	43.4029	27.2992	0	27.8558	34.8294	17.3788	27.5707	0	
28.0731	34.4058	43.4265	27.2988	0	27.8542	34.8519	17.3754	27.5712	0	
28.0635	34.4344	43.4555	27.2984	0	27.8533	34.8736	17.3721	27.5717	0	
28.0548	34.462	43.4887	27.2981	0	27.8528	34.8945	17.3691	27.5722	0	
28.0474	34.488	43.5252	27.2977	0	27.8527	34.9149	17.3661	27.5727	0	
28.0414	34.5124	43.5643	27.2973	0	27.8527	34.9349	17.3633	27.5733	0	
28.0414	34.5124	43.5643	27.2973	0	27.8527	34.9349	17.3633	27.5733	0	
28.0367	34.5353	43.6053	27.297	0	27.853	34.9545	17.3605	27.5738	0	
28.033	34.557	43.6478	27.2966	0	27.8533	34.9738	17.3578	27.5743	0	
28.033	34.557	43.6478	27.2966	0	27.8533	34.9738	17.3578	27.5743	0	
28.0304	34.5775	43.6914	27.2963	0	27.8537	34.9929	17.3551	27.5748	0	
28.0304	34.5775	43.6914	27.2963	0	27.8537	34.9929	17.3551	27.5748	0	
28.0285	34.5971	43.736	27.2959	0	27.8541	35.0118	17.3524	27.5754	0	
28.0274	34.6158	43.7812	27.2955	0	27.8545	35.0304	17.3497	27.5759	0	
28.0268	34.6339	43.8269	27.2951	0	27.855	35.049	17.3471	27.5764	0	
28.0268	34.6339	43.8269	27.2951	0	27.855	35.049	17.3471	27.5764	0	
28.0265	34.6516	43.8729	27.2948	0	27.8554	35.0674	17.3444	27.5769	0	
28.0265	34.6516	43.8729	27.2948	0	27.8554	35.0674	17.3444	27.5769	0	
28.0265	34.6688	43.9193	27.2944	0	27.8559	35.0857	17.3417	27.5775	0	
28.0267	34.6857	43.9659	27.294	0	27.8563	35.104	17.3391	27.578	0	
28.0267	34.6857	43.9659	27.294	0	27.8563	35.104	17.3391	27.578	0	
28.0273	34.7023	44.0127	27.2937	0	27.8568	35.1221	17.3364	27.5785	0	
28.0273	34.7023	44.0127	27.2937	0	27.8568	35.1221	17.3364	27.5785	0	
28.028	34.7187	44.0595	27.2933	0	27.8572	35.1402	17.3336	27.579	0	
28.028	34.7187	44.0595	27.2933	0	27.8572	35.1402	17.3336	27.579	0	
28.0286	34.7349	44.1065	27.2929	0	27.8576	35.1582	17.3309	27.5796	0	
28.0286	34.7349	44.1065	27.2929	0	27.8576	35.1582	17.3309	27.5796	0	
28.0295	34.751	44.1535	27.2925	0	27.858	35.1762	17.3281	27.5801	0	
28.0295	34.751	44.1535	27.2925	0	27.858	35.1762	17.3281	27.5801	0	
28.0305	34.767	44.2006	27.2922	0	27.8584	35.1941	17.3254	27.5806	0	
28.0305	34.767	44.2006	27.2922	0	27.8584	35.1941	17.3254	27.5806	0	
28.0314	34.7829	44.2477	27.2918	0	27.8588	35.212	17.3226	27.5811	0	
28.0314	34.7829	44.2477	27.2918	0	27.8588	35.212	17.3226	27.5811	0	
28.0323	34.7987	44.2948	27.2914	0	27.8592	35.2299	17.3197	27.5816	0	
28.0323	34.7987	44.2948	27.2914	0	27.8592	35.2299	17.3197	27.5816	0	
28.0332	34.8145	44.342	27.291	0	27.8595	35.2477	17.3169	27.5822	0	
28.0332	34.8145	44.342	27.291	0	27.8595	35.2477	17.3169	27.5822	0	
28.0343	34.8301	44.3891	27.2907	0	27.8599	35.2655	17.314	27.5827	0	
28.0343	34.8301	44.3891	27.2907	0	27.8599	35.2655	17.314	27.5827	0	
28.0353	34.8458	44.4362	27.2903	0	27.8603	35.2833	17.3112	27.5832	0	
28.0353	34.8458	44.4362	27.2903	0	27.8603	35.2833	17.3112	27.5832	0	
28.0353	34.8458	44.4362	27.2903	0	27.8603	35.2833	17.3112	27.5832	0	
28.0363	34.8614	44.4834	27.2899	0	27.8606	35.3011	17.3083	27.5837	0	
28.0363	34.8614	44.4834	27.2899	0	27.8606	35.3011	17.3083	27.5837	0	
28.0374	34.8769	44.5305	27.2895	0	27.861	35.3188	17.3053	27.5843	0	
28.0383	34.8925	44.5777	27.2891	0	27.8613	35.3365	17.3024	27.5848	0	
28.0383	34.8925	44.5777	27.2891	0	27.8613	35.3365	17.3024	27.5848	0	
28.0394	34.908	44.6248	27.2888	0	27.8617	35.3542	17.2994	27.5853	0	
28.0394	34.908	44.6248	27.2888	0	27.8617	35.3542	17.2994	27.5853	0	
28.0405	34.9235	44.6719	27.2884	0	27.862	35.3719	17.2964	27.5858	0	
28.0405	34.9235	44.6719	27.2884	0	27.862	35.3719	17.2964	27.5858	0	
28.0414	34.939	44.719	27.288	0	27.8623	35.3896	17.2934	27.5863	0	
28.0414	34.939	44.719	27.288	0	27.8623	35.3896	17.2934	27.5863	0	
28.0425	34.9544	44.7661	27.2876	0	27.8627	35.4073	17.2904	27.5868	0	
28.0425	34.9544	44.7661	27.2876	0	27.8627	35.4073	17.2904	27.5868	0	
28.0434	34.9698	44.8132	27.2872	0	27.863	35.4249	17.2873	27.5874	0	
28.0434	34.9698	44.8132	27.2872	0	27.863	35.4249	17.2873	27.5874	0	
28.0445	34.9852	44.8603	27.2868	0	27.8634	35.4426	17.2843	27.5879	0	
28.0445	34.9852	44.8603	27.2868	0	27.8634	35.4426	17.2843	27.5879	0	
28.0455	35.0006	44.9074	27.2865	0	27.8637	35.4602	17.2812	27.5884	0	
28.0455	35.0006	44.9074	27.2865	0	27.8637	35.4602	17.2812	27.5884	0	
28.0465	35.016	44.9544	27.2861	0	27.864	35.4779	17.278	27.5889	0	
28.0465	35.016	44.9544	27.2861	0	27.864	35.4779	17.278	27.5889	0	
28.0476	35.0313	45.0014	27.2857	0	27.8643	35.4955	17.2749	27.5894	0	
28.0476	35.0313	45.0014	27.2857	0	27.8643	35.4955	17.2749	27.5894	0	
28.0485	35.0467	45.0485	27.2853	0	27.8647	35.5131	17.2718	27.5899	0	
28.0485	35.0467	45.0485	27.2853	0	27.8647	35.5131	17.2718	27.5899	0	
28.0496	35.062	45.0955	27.2849	0	27.865	35.5307	17.2686	27.5905	0	
28.0505	35.0774	45.1425	27.2845	0	27.8653	35.5483	17.2654	27.591	0	
28.0505	35.0774	45.1425	27.2845	0	27.8653	35.5483	17.2654	27.591	0	
28.0505	35.0774	45.1425	27.2845	0	27.8653	35.5483	17.2654	27.591	0	
28.0515	35.0927	45.1894	27.2841	0	27.8657	35.5659	17.2622	27.5915	0	
28.0515	35.0927	45.1894	27.2841	0	27.8657	35.5659	17.2622	27.5915	0	
28.0526	35.1079	45.2364	27.2838	0	27.866	35.5835	17.2589	27.592	0	
28.0526	35.1079	45.2364	27.2838	0	27.866	35.5835	17.2589	27.592	0	
28.0534	35.1232	45.2833	27.2834	0	27.8663	35.6011	17.2557	27.5925	0	
28.0534	35.1232	45.2833	27.2834	0	27.8663	35.6011	17.2557	27.5925	0	
28.0545	35.1385	45.3303	27.283	0	27.8666	35.6187	17.2524	27.593	0	
28.0545	35.1385	45.3303	27.283	0	27.8666	35.6187	17.2524	27.593	0	
28.0554	35.1538	45.3772	27.2826	0	27.8669	35.6362	17.2491	27.5935	0	
28.0554	35.1538	45.3772	27.2826	0	27.8669	35.6362	17.2491	27.5935	0	
28.0564	35.169	45.4241	27.2822	0	27.8673	35.6538	17.2458	27.594	0	
28.0564	35.169	45.4241	27.2822	0	27.8673	35.6538	17.2458	27.594	0	
28.0573	35.1843	45.471	27.2818	0	27.8676	35.6714	17.2424	27.5946	0	
28.0583	35.1994	45.5179	27.2814	0	27.8679	35.6889	17.2391	27.5951	0	
28.0583	35.1994	45.5179	27.2814	0	27.8679	35.6889	17.2391	27.5951	0	
28.0592	35.2147	45.5647	27.281	0	27.8682	35.7065	17.2357	27.5956	0	
28.0592	35.2147	45.5647	27.281	0	27.8682	35.7065	17.2357	27.5956	0	
28.0602	35.2299	45.6116	27.2807	0	27.8686	35.724	17.2323	27.5961	0	
28.0602	35.2299	45.6116	27.2807	0	27.8686	35.724	17.2323	27.5961	0	
28.0612	35.245	45.6584	27.2803	0	27.8689	35.7416	17.2289	27.5966	0	
28.0612	35.245	45.6584	27.2803	0	27.8689	35.7416	17.2289	27.5966	0	
28.0621	35.2602	45.7052	27.2799	0	27.8692	35.7591	17.2255	27.5971	0	
28.063	35.2754	45.752	27.2795	0	27.8695	35.7767	17.222	27.5976	0	
28.063	35.2754	45.752	27.2795	0	27.8695	35.7767	17.222	27.5976	0	
28.064	35.2905	45.7988	27.2791	0	27.8698	35.7942	17.2185	27.5981	0	
28.065	35.3056	45.8456	27.2787	0	27.8701	35.8117	17.2151	27.5987	0	
28.065	35.3056	45.8456	27.2787	0	27.8701	35.8117	17.2151	27.5987	0	
28.0658	35.3208	45.8924	27.2783	0	27.8705	35.8292	17.2115	27.5992	0	
28.0668	35.3359	45.9391	27.2779	0	27.8708	35.8467	17.208	27.5997	0	
28.0668	35.3359	45.9391	27.2779	0	27.8708	35.8467	17.208	27.5997	0	
28.0677	35.351	45.9858	27.2775	0	27.8711	35.8642	17.2045	27.6002	0	
28.0677	35.351	45.9858	27.2775	0	27.8711	35.8642	17.2045	27.6002	0	
28.0677	35.351	45.9858	27.2775	0	27.8711	35.8642	17.2045	27.6002	0	
28.0686	35.3661	46.0326	27.2771	0	27.8714	35.8817	17.2009	27.6007	0	
28.0686	35.3661	46.0326	27.2771	0	27.8714	35.8817	17.2009	27.6007	0	
28.0695	35.3812	46.0793	27.2767	0	27.8717	35.8992	17.1973	27.6012	0	
28.0695	35.3812	46.0793	27.2767	0	27.8717	35.8992	17.1973	27.6012	0	
28.0705	35.3962	46.1259	27.2763	0	27.872	35.9167	17.1937	27.6017	0	
28.0714	35.4113	46.1726	27.276	0	27.8723	35.9342	17.1901	27.6022	0	
28.0714	35.4113	46.1726	27.276	0	27.8723	35.9342	17.1901	27.6022	0	
28.0722	35.4263	46.2193	27.2756	0	27.8726	35.9517	17.1865	27.6027	0	
28.0722	35.4263	46.2193	27.2756	0	27.8726	35.9517	17.1865	27.6027	0	
28.0732	35.4413	46.2659	27.2752	0	27.873	35.9691	17.1828	27.6032	0	
28.0732	35.4413	46.2659	27.2752	0	27.873	35.9691	17.1828	27.6032	0	
28.074	35.4564	46.3125	27.2748	0	27.8733	35.9866	17.1792	27.6038	0	
28.074	35.4564	46.3125	27.2748	0	27.8733	35.9866	17.1792	27.6038	0	
28.075	35.4713	46.3592	27.2744	0	27.8736	36.0041	17.1755	27.6043	0	
28.075	35.4713	46.3592	27.2744	0	27.8736	36.0041	17.1755	27.6043	0	
28.0758	35.4864	46.4058	27.274	0	27.8739	36.0215	17.1718	27.6048	0	
28.0758	35.4864	46.4058	27.274	0	27.8739	36.0215	17.1718	27.6048	0	
28.0768	35.5013	46.4523	27.2736	0	27.8742	36.039	17.168	27.6053	0	
28.0768	35.5013	46.4523	27.2736	0	27.8742	36.039	17.168	27.6053	0	
28.0768	35.5013	46.4523	27.2736	0	27.8742	36.039	17.168	27.6053	0	
28.0776	35.5163	46.4989	27.2732	0	27.8745	36.0564	17.1643	27.6058	0	
28.0776	35.5163	46.4989	27.2732	0	27.8745	36.0564	17.1643	27.6058	0	
28.0785	35.5312	46.5455	27.2728	0	27.8748	36.0738	17.1606	27.6063	0	
28.0785	35.5312	46.5455	27.2728	0	27.8748	36.0738	17.1606	27.6063	0	
28.0785	35.5312	46.5455	27.2728	0	27.8748	36.0738	17.1606	27.6063	0	
28.0794	35.5462	46.592	27.2724	0	27.8751	36.0913	17.1568	27.6068	0	
28.0794	35.5462	46.592	27.2724	0	27.8751	36.0913	17.1568	27.6068	0	
28.0803	35.5611	46.6385	27.272	0	27.8754	36.1087	17.153	27.6073	0	
28.0803	35.5611	46.6385	27.272	0	27.8754	36.1087	17.153	27.6073	0	
28.0803	35.5611	46.6385	27.272	0	27.8754	36.1087	17.153	27.6073	0	
28.0811	35.576	46.685	27.2716	0	27.8757	36.1261	17.1492	27.6078	0	
28.0811	35.576	46.685	27.2716	0	27.8757	36.1261	17.1492	27.6078	0	
28.0821	35.5909	46.7315	27.2712	0	27.876	36.1435	17.1454	27.6083	0	
28.0821	35.5909	46.7315	27.2712	0	27.876	36.1435	17.1454	27.6083	0	
28.0829	35.6058	46.778	27.2708	0	27.8763	36.1609	17.1415	27.6089	0	
28.0829	35.6058	46.778	27.2708	0	27.8763	36.1609	17.1415	27.6089	0	
28.0837	35.6207	46.8244	27.2704	0	27.8767	36.1783	17.1377	27.6094	0	
28.0837	35.6207	46.8244	27.2704	0	27.8767	36.1783	17.1377	27.6094	0	
28.0837	35.6207	46.8244	27.2704	0	27.8767	36.1783	17.1377	27.6094	0	
28.0846	35.6355	46.8709	27.2701	0	27.877	36.1957	17.1338	27.6099	0	
28.0846	35.6355	46.8709	27.2701	0	27.877	36.1957	17.1338	27.6099	0	
28.0856	35.6503	46.9173	27.2697	0	27.8773	36.213	17.1299	27.6104	0	
28.0856	35.6503	46.9173	27.2697	0	27.8773	36.213	17.1299	27.6104	0	
28.0856	35.6503	46.9173	27.2697	0	27.8773	36.213	17.1299	27.6104	0	
28.0863	35.6652	46.9637	27.2693	0	27.8776	36.2304	17.126	27.6109	0	
28.0863	35.6652	46.9637	27.2693	0	27.8776	36.2304	17.126	27.6109	0	
28.0873	35.68	47.0101	27.2689	0	27.8779	36.2478	17.1221	27.6114	0	
28.0873	35.68	47.0101	27.2689	0	27.8779	36.2478	17.1221	27.6114	0	
28.0873	35.68	47.0101	27.2689	0	27.8779	36.2478	17.1221	27.6114	0	
28.088	35.6948	47.0565	27.2685	0	27.8782	36.2651	17.1181	27.6119	0	
28.088	35.6948	47.0565	27.2685	0	27.8782	36.2651	17.1181	27.6119	0	
28.089	35.7096	47.1028	27.2681	0	27.8785	36.2825	17.1142	27.6124	0	
28.089	35.7096	47.1028	27.2681	0	27.8785	36.2825	17.1142	27.6124	0	
28.0899	35.7243	47.1492	27.2677	0	27.8788	36.2998	17.1102	27.6129	0	
28.0899	35.7243	47.1492	27.2677	0	27.8788	36.2998	17.1102	27.6129	0	
28.0906	35.7391	47.1955	27.2673	0	27.8791	36.3171	17.1062	27.6135	0	
28.0906	35.7391	47.1955	27.2673	0	27.8791	36.3171	17.1062	27.6135	0	
28.0914	35.7539	47.2418	27.2669	0	27.8794	36.3344	17.1022	27.614	0	
28.0914	35.7539	47.2418	27.2669	0	27.8794	36.3344	17.1022	27.614	0	
28.0923	35.7686	47.2881	27.2665	0	27.8797	36.3517	17.0982	27.6145	0	
28.0931	35.7833	47.3343	27.2661	0	27.88	36.369	17.0942	27.615	0	
28.0931	35.7833	47.3343	27.2661	0	27.88	36.369	17.0942	27.615	0	
28.0931	35.7833	47.3343	27.2661	0	27.88	36.369	17.0942	27.615	0	
28.094	35.798	47.3806	27.2657	0	27.8802	36.3863	17.0901	27.6155	0	
28.094	35.798	47.3806	27.2657	0	27.8802	36.3863	17.0901	27.6155	0	
28.0948	35.8127	47.4268	27.2653	0	27.8805	36.4036	17.0861	27.616	0	
28.0948	35.8127	47.4268	27.2653	0	27.8805	36.4036	17.0861	27.616	0	
28.0948	35.8127	47.4268	27.2653	0	27.8805	36.4036	17.0861	27.616	0	
28.0956	35.8274	47.473	27.2649	0	27.8808	36.4209	17.082	27.6165	0	
28.0956	35.8274	47.473	27.2649	0	27.8808	36.4209	17.082	27.6165	0	
28.0965	35.8421	47.5192	27.2645	0	27.8811	36.4382	17.0779	27.617	0	
28.0965	35.8421	47.5192	27.2645	0	27.8811	36.4382	17.0779	27.617	0	
28.0974	35.8567	47.5654	27.2641	0	27.8814	36.4554	17.0738	27.6175	0	
28.0974	35.8567	47.5654	27.2641	0	27.8814	36.4554	17.0738	27.6175	0	
28.0974	35.8567	47.5654	27.2641	0	27.8814	36.4554	17.0738	27.6175	0	
28.0982	35.8713	47.6115	27.2637	0	27.8817	36.4727	17.0697	27.6181	0	
28.0982	35.8713	47.6115	27.2637	0	27.8817	36.4727	17.0697	27.6181	0	
28.0991	35.8859	47.6576	27.2633	0	27.882	36.4899	17.0655	27.6186	0	
28.0991	35.8859	47.6576	27.2633	0	27.882	36.4899	17.0655	27.6186	0	
28.0998	35.9006	47.7037	27.263	0	27.8823	36.5071	17.0614	27.6191	0	
28.0998	35.9006	47.7037	27.263	0	27.8823	36.5071	17.0614	27.6191	0	
28.0998	35.9006	47.7037	27.263	0	27.8823	36.5071	17.0614	27.6191	0	
28.1007	35.9151	47.7498	27.2626	0	27.8826	36.5243	17.0572	27.6196	0	
28.1007	35.9151	47.7498	27.2626	0	27.8826	36.5243	17.0572	27.6196	0	
28.1007	35.9151	47.7498	27.2626	0	27.8826	36.5243	17.0572	27.6196	0	
28.1014	35.9297	47.7959	27.2622	0	27.8829	36.5415	17.053	27.6201	0	
28.1014	35.9297	47.7959	27.2622	0	27.8829	36.5415	17.053	27.6201	0	
28.1023	35.9442	47.8419	27.2618	0	27.8832	36.5587	17.0488	27.6206	0	
28.1023	35.9442	47.8419	27.2618	0	27.8832	36.5587	17.0488	27.6206	0	
28.1023	35.9442	47.8419	27.2618	0	27.8832	36.5587	17.0488	27.6206	0	
28.1023	35.9442	47.8419	27.2618	0	27.8832	36.5587	17.0488	27.6206	0	
28.1031	35.9588	47.8879	27.2614	0	27.8834	36.5759	17.0446	27.6211	0	
28.1031	35.9588	47.8879	27.2614	0	27.8834	36.5759	17.0446	27.6211	0	
28.104	35.9733	47.9339	27.261	0	27.8837	36.5931	17.0404	27.6217	0	
28.1047	35.9878	47.9799	27.2606	0	27.884	36.6103	17.0362	27.6222	0	
28.1056	36.0023	48.0258	27.2602	0	27.8843	36.6274	17.0319	27.6227	0	
28.1056	36.0023	48.0258	27.2602	0	27.8843	36.6274	17.0319	27.6227	0	
28.1064	36.0168	48.0718	27.2598	0	27.8846	36.6446	17.0277	27.6232	0	
28.1064	36.0168	48.0718	27.2598	0	27.8846	36.6446	17.0277	27.6232	0	
28.1071	36.0313	48.1177	27.2594	0	27.8849	36.6617	17.0234	27.6237	0	
28.1071	36.0313	48.1177	27.2594	0	27.8849	36.6617	17.0234	27.6237	0	
28.108	36.0457	48.1635	27.259	0	27.8852	36.6788	17.0191	27.6242	0	
28.108	36.0457	48.1635	27.259	0	27.8852	36.6788	17.0191	27.6242	0	
28.1088	36.0601	48.2094	27.2586	0	27.8854	36.696	17.0148	27.6247	0	
28.1088	36.0601	48.2094	27.2586	0	27.8854	36.696	17.0148	27.6247	0	
28.1097	36.0745	48.2552	27.2582	0	27.8857	36.7131	17.0105	27.6253	0	
28.1097	36.0745	48.2552	27.2582	0	27.8857	36.7131	17.0105	27.6253	0	
28.1105	36.0889	48.301	27.2578	0	27.886	36.7301	17.0061	27.6258	0	
28.1105	36.0889	48.301	27.2578	0	27.886	36.7301	17.0061	27.6258	0	
28.1112	36.1033	48.3468	27.2574	0	27.8863	36.7472	17.0018	27.6263	0	
28.1112	36.1033	48.3468	27.2574	0	27.8863	36.7472	17.0018	27.6263	0	
28.112	36.1177	48.3925	27.257	0	27.8866	36.7643	16.9974	27.6268	0	
28.112	36.1177	48.3925	27.257	0	27.8866	36.7643	16.9974	27.6268	0	
28.1128	36.1321	48.4382	27.2567	0	27.8868	36.7814	16.993	27.6273	0	
28.1128	36.1321	48.4382	27.2567	0	27.8868	36.7814	16.993	27.6273	0	
28.1137	36.1464	48.4839	27.2563	0	27.8871	36.7984	16.9887	27.6278	0	
28.1144	36.1607	48.5296	27.2559	0	27.8874	36.8154	16.9843	27.6284	0	
28.1153	36.175	48.5752	27.2555	0	27.8877	36.8325	16.9798	27.6289	0	
28.1153	36.175	48.5752	27.2555	0	27.8877	36.8325	16.9798	27.6289	0	
28.116	36.1893	48.6208	27.2551	0	27.8879	36.8495	16.9754	27.6294	0	
28.1169	36.2035	48.6664	27.2547	0	27.8882	36.8665	16.971	27.6299	0	
28.1169	36.2035	48.6664	27.2547	0	27.8882	36.8665	16.971	27.6299	0	
28.1176	36.2178	48.712	27.2543	0	27.8885	36.8835	16.9665	27.6304	0	
28.1185	36.232	48.7575	27.2539	0	27.8887	36.9004	16.9621	27.6309	0	
28.1185	36.232	48.7575	27.2539	0	27.8887	36.9004	16.9621	27.6309	0	
28.1192	36.2462	48.803	27.2535	0	27.889	36.9174	16.9576	27.6315	0	
28.12	36.2604	48.8484	27.2531	0	27.8893	36.9343	16.9531	27.632	0	
28.1208	36.2746	48.8939	27.2527	0	27.8896	36.9513	16.9486	27.6325	0	
28.1208	36.2746	48.8939	27.2527	0	27.8896	36.9513	16.9486	27.6325	0	
28.1216	36.2888	48.9393	27.2523	0	27.8898	36.9682	16.9441	27.633	0	
28.1216	36.2888	48.9393	27.2523	0	27.8898	36.9682	16.9441	27.633	0	
28.1224	36.3029	48.9846	27.2519	0	27.8901	36.9851	16.9395	27.6335	0	
28.1232	36.317	49.0299	27.2516	0	27.8904	37.002	16.935	27.6341	0	
28.1232	36.317	49.0299	27.2516	0	27.8904	37.002	16.935	27.6341	0	
28.124	36.3311	49.0752	27.2512	0	27.8906	37.0189	16.9304	27.6346	0	
28.124	36.3311	49.0752	27.2512	0	27.8906	37.0189	16.9304	27.6346	0	
28.1247	36.3452	49.1205	27.2508	0	27.8909	37.0358	16.9259	27.6351	0	
28.1255	36.3593	49.1657	27.2504	0	27.8911	37.0526	16.9213	27.6356	0	
28.1264	36.3733	49.2109	27.25	0	27.8914	37.0695	16.9167	27.6361	0	
28.1264	36.3733	49.2109	27.25	0	27.8914	37.0695	16.9167	27.6361	0	
28.1271	36.3874	49.2561	27.2496	0	27.8917	37.0863	16.9121	27.6367	0	
28.1271	36.3874	49.2561	27.2496	0	27.8917	37.0863	16.9121	27.6367	0	
28.1278	36.4014	49.3012	27.2492	0	27.8919	37.1031	16.9075	27.6372	0	
28.1287	36.4154	49.3463	27.2488	0	27.8922	37.1199	16.9029	27.6377	0	
28.1294	36.4294	49.3914	27.2484	0	27.8924	37.1367	16.8982	27.6382	0	
28.1302	36.4434	49.4364	27.248	0	27.8927	37.1535	16.8936	27.6387	0	
28.1302	36.4434	49.4364	27.248	0	27.8927	37.1535	16.8936	27.6387	0	
28.1311	36.4573	49.4814	27.2476	0	27.893	37.1702	16.8889	27.6393	0	
28.1311	36.4573	49.4814	27.2476	0	27.893	37.1702	16.8889	27.6393	0	
28.1318	36.4712	49.5264	27.2473	0	27.8932	37.187	16.8842	27.6398	0	
28.1326	36.4851	49.5713	27.2469	0	27.8935	37.2037	16.8796	27.6403	0	
28.1326	36.4851	49.5713	27.2469	0	27.8935	37.2037	16.8796	27.6403	0	
28.1333	36.499	49.6161	27.2465	0	27.8937	37.2204	16.8749	27.6408	0	
28.1341	36.5129	49.661	27.2461	0	27.894	37.2371	16.8702	27.6414	0	
28.1341	36.5129	49.661	27.2461	0	27.894	37.2371	16.8702	27.6414	0	
28.1349	36.5267	49.7058	27.2457	0	27.8942	37.2538	16.8654	27.6419	0	
28.1357	36.5406	49.7505	27.2453	0	27.8945	37.2705	16.8607	27.6424	0	
28.1357	36.5406	49.7505	27.2453	0	27.8945	37.2705	16.8607	27.6424	0	
28.1365	36.5544	49.7952	27.2449	0	27.8947	37.2872	16.856	27.6429	0	
28.1372	36.5682	49.8399	27.2445	0	27.895	37.3038	16.8512	27.6434	0	
28.1372	36.5682	49.8399	27.2445	0	27.895	37.3038	16.8512	27.6434	0	
28.1379	36.582	49.8845	27.2441	0	27.8952	37.3204	16.8464	27.644	0	
28.1379	36.582	49.8845	27.2441	0	27.8952	37.3204	16.8464	27.644	0	
28.1388	36.5957	49.9291	27.2438	0	27.8955	37.3371	16.8417	27.6445	0	
28.1395	36.6095	49.9737	27.2434	0	27.8957	37.3537	16.8369	27.645	0	
28.1395	36.6095	49.9737	27.2434	0	27.8957	37.3537	16.8369	27.645	0	
28.1402	36.6232	50.0182	27.243	0	27.896	37.3702	16.8321	27.6455	0	
28.1402	36.6232	50.0182	27.243	0	27.896	37.3702	16.8321	27.6455	0	
28.1411	36.6369	50.0627	27.2426	0	27.8962	37.3868	16.8273	27.6461	0	
28.1411	36.6369	50.0627	27.2426	0	27.8962	37.3868	16.8273	27.6461	0	
28.1418	36.6506	50.1071	27.2422	0	27.8965	37.4034	16.8225	27.6466	0	
28.1426	36.6643	50.1515	27.2418	0	27.8967	37.4199	16.8176	27.6471	0	
28.1426	36.6643	50.1515	27.2418	0	27.8967	37.4199	16.8176	27.6471	0	
28.1435	36.6782	50.1959	27.2414	0	27.8969	37.4364	16.8128	27.6476	0	
28.1445	36.692	50.2402	27.241	0	27.8972	37.4529	16.8079	27.6482	0	
28.1454	36.7058	50.2845	27.2406	0	27.8974	37.4694	16.8031	27.6487	0	
28.1454	36.7058	50.2845	27.2406	0	27.8974	37.4694	16.8031	27.6487	0	
28.1465	36.7196	50.3288	27.2403	0	27.8977	37.4859	16.7982	27.6492	0	
28.1482	36.7473	50.4172	27.2395	0	27.8981	37.5187	16.7885	27.6503	0	
28.1493	36.7611	50.4614	27.2391	0	27.8984	37.5352	16.7836	27.6508	0	
28.1502	36.7749	50.5055	27.2387	0	27.8986	37.5516	16.7787	27.6513	0	
28.1511	36.7887	50.5496	27.2383	0	27.8988	37.5679	16.7738	27.6519	0	
28.1522	36.8024	50.5937	27.2379	0	27.8991	37.5843	16.7689	27.6524	0	
28.1522	36.8024	50.5937	27.2379	0	27.8991	37.5843	16.7689	27.6524	0	
28.153	36.8161	50.6377	27.2375	0	27.8993	37.6007	16.7639	27.6529	0	
28.1539	36.8298	50.6817	27.2372	0	27.8996	37.617	16.759	27.6534	0	
28.1548	36.8435	50.7256	27.2368	0	27.8998	37.6333	16.7541	27.654	0	
28.1559	36.8571	50.7695	27.2364	0	27.9	37.6496	16.7491	27.6545	0	
28.1559	36.8571	50.7695	27.2364	0	27.9	37.6496	16.7491	27.6545	0	
28.1568	36.8707	50.8133	27.236	0	27.9003	37.6659	16.7441	27.655	0	
28.1568	36.8707	50.8133	27.236	0	27.9003	37.6659	16.7441	27.655	0	
28.1577	36.8843	50.8572	27.2356	0	27.9005	37.6822	16.7392	27.6555	0	
28.1587	36.8979	50.9009	27.2352	0	27.9007	37.6984	16.7342	27.6561	0	
28.1587	36.8979	50.9009	27.2352	0	27.9007	37.6984	16.7342	27.6561	0	
28.1595	36.9114	50.9447	27.2348	0	27.901	37.7147	16.7292	27.6566	0	
28.1595	36.9114	50.9447	27.2348	0	27.901	37.7147	16.7292	27.6566	0	
28.1604	36.925	50.9883	27.2345	0	27.9012	37.7309	16.7242	27.6571	0	
28.1604	36.925	50.9883	27.2345	0	27.9012	37.7309	16.7242	27.6571	0	
